ssssssssssssssssssssssssssssssssssssssssssss............................ [  9%]
........................................................................ [ 19%]
........................................................................ [ 29%]
........................................................................ [ 39%]
........................................................................ [ 49%]
........................................................................ [ 59%]
........................................................................ [ 69%]
........................................................................ [ 79%]
........................................................................ [ 89%]
........................................................................ [ 99%]
..                                                                       [100%]
- generated xml file: D:\a\Waveframe-Ledger\Waveframe-Ledger\runtime\issue25-combined\combined-extra-default.xml -
=========================== short test summary info ===========================
SKIPPED [1] tests\test_action_policy_v4.py:50: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [3] tests\test_action_policy_v4.py:55: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:88: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:101: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:128: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:144: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [5] tests\test_action_policy_v4.py:168: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [2] tests\test_action_policy_v4.py:179: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:193: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:201: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [9] tests\test_action_policy_v4.py:211: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:231: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:238: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [5] tests\test_action_policy_v4.py:252: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [5] tests\test_action_policy_v4.py:262: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:272: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:278: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:292: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:304: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:320: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
SKIPPED [1] tests\test_action_policy_v4.py:329: explicit action-policy development opt-in required; see docs/ACTION_POLICY_DEVELOPMENT.md
678 passed, 44 skipped in 28.50s
